"Hiragana","Kanji","English","Example","Translation","More"
"おく","置く","to place, to put","<ruby>机<rt>つくえ</rt></ruby>の<ruby>上<rt>うえ</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>置き<rt>おき</rt></ruby>ました。<ruby>後<rt>あと</rt></ruby>で<ruby>読む<rt>よむ</rt></ruby>つもりです。","I put the book on the desk. I plan to read it later.","<ruby>机<rt>つくえ</rt></ruby>の<ruby>上<rt>うえ</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>を<ruby>置き<rt>おき</rt></ruby>ます -- put a book on the desk;<br> <ruby>部屋<rt>へや</rt></ruby>に<ruby>荷物<rt>にもつ</rt></ruby>を<ruby>置き<rt>おき</rt></ruby>ます -- put luggage in the room"
"おくれる","遅れる","to be late","<ruby>電車<rt>でんしゃ</rt></ruby>が<ruby>遅れ<rt>おくれ</rt></ruby>て、<ruby>学校<rt>がっこー</rt></ruby>に<ruby>遅れ<rt>おくれ</rt></ruby>てしまいました。すみません。","The train was delayed, so I was late for school. I'm sorry.","<ruby>電車<rt>でんしゃ</rt></ruby>に<ruby>遅れ<rt>おくれ</rt></ruby>ます -- be late for the train;<br> <ruby>授業<rt>じゅぎょー</rt></ruby>に<ruby>遅れ<rt>おくれ</rt></ruby>ます -- be late for class"
"おちる","落ちる","to fall","<ruby>木<rt>き</rt></ruby>から<ruby>葉<rt>は</rt></ruby>が<ruby>落ち<rt>おち</rt></ruby>ました。<ruby>秋<rt>あき</rt></ruby>になったからです。","Leaves fell from the tree. It's because it became autumn.","<ruby>木<rt>き</rt></ruby>から<ruby>落ち<rt>おち</rt></ruby>ます -- fall from a tree;<br> <ruby>地面<rt>じめん</rt></ruby>に<ruby>落ち<rt>おち</rt></ruby>ます -- fall to the ground"
"おもいだす","思い出す","to recall","<ruby>昔<rt>むかし</rt></ruby>の<ruby>友達<rt>ともだち</rt></ruby>のことを<ruby>思い出し<rt>おもいだし</rt></ruby>ました。また<ruby>会い<rt>あい</rt></ruby>たいです。","I recalled my old friends. I want to see them again.","<ruby>昔<rt>むかし</rt></ruby>のことを<ruby>思い出し<rt>おもいだし</rt></ruby>ます -- recall old times;<br> <ruby>名前<rt>なまえ</rt></ruby>を<ruby>思い出し<rt>おもいだし</rt></ruby>ます -- recall the name"
"かえる","変える、替える、換える","to change","<ruby>髪<rt>かみ</rt></ruby>の<ruby>色<rt>いろ</rt></ruby>を<ruby>変え<rt>かえ</rt></ruby>ました。<ruby>新しい<rt>あたらしー</rt></ruby><ruby>自分<rt>じぶん</rt></ruby>になった<ruby>気分<rt>きぶん</rt></ruby>です。","I changed my hair color. I feel like I've become a new me.","<ruby>髪型<rt>かみがた</rt></ruby>を<ruby>変え<rt>かえ</rt></ruby>ます -- change hairstyle;<br> <ruby>服<rt>ふく</rt></ruby>を<ruby>着替え<rt>きがえ</rt></ruby>ます -- change clothes"
"かたづける","片づける","to tidy up","<ruby>部屋<rt>へや</rt></ruby>を<ruby>片づけ<rt>かたずけ</rt></ruby>ます。きれいにすると、<ruby>気持ち<rt>きもち</rt></ruby>がいいです。","I will tidy up my room. It feels good to clean it up.","<ruby>部屋<rt>へや</rt></ruby>を<ruby>片づけ<rt>かたずけ</rt></ruby>ます -- tidy up the room;<br> <ruby>机<rt>つくえ</rt></ruby>を<ruby>片づけ<rt>かたずけ</rt></ruby>ます -- tidy up the desk"
"かむ","","to chew","このガムは<ruby>味<rt>あじ</rt></ruby>が<ruby>長い<rt>ながい</rt></ruby>から、ずっとかんでいられます。","This gum has a long-lasting flavor, so you can chew it for a long time.","ガムをかみます -- chew gum;<br> よくかみます -- chew well"
"かわる","変わる","to change","<ruby>生活<rt>せーかつ</rt></ruby>はいつも<ruby>変わる<rt>かわる</rt></ruby>から、<ruby>新しい<rt>あたらしー</rt></ruby>ことに<ruby>慣れる<rt>なれる</rt></ruby>のは<ruby>大切<rt>たいせつ</rt></ruby>です。","Life always changes, so it's important to get used to new things.","<ruby>天気<rt>てんき</rt></ruby>が<ruby>変わり<rt>かわり</rt></ruby>ます -- the weather changes;<br> <ruby>意見<rt>いけん</rt></ruby>が<ruby>変わり<rt>かわり</rt></ruby>ます -- opinions change"
"きまる","決まる","to be decided","<ruby>旅行<rt>りょこー</rt></ruby>の<ruby>日程<rt>にってー</rt></ruby>はもう<ruby>決まり<rt>きまり</rt></ruby>ましたか？まだなら、<ruby>早く<rt>はやく</rt></ruby><ruby>決め<rt>きめ</rt></ruby>ましょう。","Has the travel itinerary been decided yet? If not, let's decide quickly.","<ruby>会議<rt>かいぎ</rt></ruby>の<ruby>日程<rt>にってー</rt></ruby>が<ruby>決まり<rt>きまり</rt></ruby>ます -- the meeting schedule is decided;<br> <ruby>目的<rt>もくてき</rt></ruby><ruby>地<rt>ち</rt></ruby>が<ruby>決まり<rt>きまり</rt></ruby>ます -- the destination is decided"
"きる","切る","to cut","<ruby>料理<rt>りょーり</rt></ruby>をする<ruby>前<rt>まえ</rt></ruby>に、<ruby>野菜<rt>やさい</rt></ruby>を<ruby>小さく<rt>ちーさく</rt></ruby><ruby>切る<rt>きる</rt></ruby>ことが<ruby>必要<rt>ひつよー</rt></ruby>です。","Before cooking, it is necessary to cut the vegetables into small pieces.","<ruby>紙<rt>かみ</rt></ruby>を<ruby>切り<rt>きり</rt></ruby>ます -- cut paper;<br> ケーキを<ruby>切り<rt>きり</rt></ruby>ます -- cut a cake"
"きをつける","気を付ける","to be careful","<ruby>道<rt>みち</rt></ruby>が<ruby>滑り<rt>すべり</rt></ruby>やすいから、<ruby>歩く<rt>あるく</rt></ruby><ruby>時<rt>とき</rt></ruby>に<ruby>気<rt>き</rt></ruby>を<ruby>付け<rt>つけ</rt></ruby>てください。","The road is slippery, so please be careful when walking.","<ruby>車<rt>くるま</rt></ruby>に<ruby>気<rt>き</rt></ruby>を<ruby>付け<rt>つけ</rt></ruby>ます -- be careful of cars;<br> <ruby>健康<rt>けんこー</rt></ruby>に<ruby>気<rt>き</rt></ruby>を<ruby>付け<rt>つけ</rt></ruby>ます -- be careful of your health"
"くらべる","比べる","to compare","この<ruby>二<rt>ふた</rt></ruby>つのりんごを<ruby>比べ<rt>くらべ</rt></ruby>て、どちらが<ruby>甘い<rt>あまい</rt></ruby>か<ruby>教え<rt>おしえ</rt></ruby>てください。","Compare these two apples and tell me which one is sweeter.","<ruby>二<rt>ふた</rt></ruby>つの<ruby>絵<rt>え</rt></ruby>を<ruby>比べ<rt>くらべ</rt></ruby>ます -- compare two pictures;<br> <ruby>性能<rt>せーのー</rt></ruby>を<ruby>比べ<rt>くらべ</rt></ruby>ます -- compare performance"
"けす","消す","to switch off","<ruby>寝る<rt>ねる</rt></ruby><ruby>前<rt>まえ</rt></ruby>に、<ruby>電気<rt>でんき</rt></ruby>を<ruby>消す<rt>けす</rt></ruby>ことを<ruby>忘れ<rt>わすれ</rt></ruby>ないでくださいね。","Don't forget to turn off the lights before going to bed, okay?","<ruby>電気<rt>でんき</rt></ruby>を<ruby>消し<rt>けし</rt></ruby>ます -- turn off the light;<br> テレビを<ruby>消し<rt>けし</rt></ruby>ます -- turn off the TV"
"こまる","困る","to be in trouble, to be stuck","<ruby>日本<rt>にっぽん</rt></ruby><ruby>語<rt>ご</rt></ruby>がまだ<ruby>上手<rt>じょーず</rt></ruby>じゃないから、<ruby>道<rt>みち</rt></ruby>に<ruby>迷う<rt>まよう</rt></ruby>と<ruby>本当<rt>ほんとー</rt></ruby>に<ruby>困り<rt>こまり</rt></ruby>ます。","Because my Japanese is not yet good, I am really in trouble if I get lost.","お<ruby>金<rt>かね</rt></ruby>に<ruby>困り<rt>こまり</rt></ruby>ます -- be in trouble with money;<br> <ruby>道<rt>みち</rt></ruby>に<ruby>迷っ<rt>まよっ</rt></ruby>て<ruby>困り<rt>こまり</rt></ruby>ます -- be lost and in trouble"
"ころぶ","転ぶ","to fall over","<ruby>雪<rt>ゆき</rt></ruby>の<ruby>道<rt>みち</rt></ruby>で<ruby>転ん<rt>ころん</rt></ruby>で、<ruby>足<rt>あし</rt></ruby>を<ruby>怪我<rt>けが</rt></ruby>してしまいました。","I fell on the snowy road and injured my leg.","<ruby>道<rt>みち</rt></ruby>で<ruby>転び<rt>ころび</rt></ruby>ます -- fall on the road;<br> <ruby>雪道<rt>せつどー</rt></ruby>で<ruby>転び<rt>ころび</rt></ruby>ます -- fall on a snowy road"
"こわす","壊す","to break","<ruby>子供<rt>こども</rt></ruby>が<ruby>遊ん<rt>あそん</rt></ruby>でいる<ruby>時<rt>とき</rt></ruby>に、<ruby>誤っ<rt>あやまっ</rt></ruby>て<ruby>花瓶<rt>かびん</rt></ruby>を<ruby>壊し<rt>こわし</rt></ruby>てしまいました。","The child accidentally broke the vase while playing.","おもちゃを<ruby>壊し<rt>こわし</rt></ruby>ます -- break a toy;<br> <ruby>約束<rt>やくそく</rt></ruby>を<ruby>壊し<rt>こわし</rt></ruby>ます -- break a promise"
"こわれる","壊れる","to be broken","この<ruby>椅子<rt>いす</rt></ruby>は<ruby>古く<rt>ふるく</rt></ruby>て、<ruby>座る<rt>すわる</rt></ruby>とすぐに<ruby>壊れ<rt>こわれ</rt></ruby>てしまいそうです。","This chair is old and looks like it will break soon if you sit on it.","<ruby>時計<rt>とけー</rt></ruby>が<ruby>壊れ<rt>こわれ</rt></ruby>ます -- the watch breaks;<br> パソコンが<ruby>壊れ<rt>こわれ</rt></ruby>ます -- the computer breaks"
"さがす","探す","to search for","<ruby>昨日<rt>きのー</rt></ruby>なくした<ruby>鍵<rt>かぎ</rt></ruby>を、<ruby>今<rt>いま</rt></ruby><ruby>一生<rt>いっしょー</rt></ruby><ruby>懸命<rt>けんめー</rt></ruby><ruby>探し<rt>さがし</rt></ruby>ているんです。","I'm searching desperately for the key I lost yesterday.","<ruby>鍵<rt>かぎ</rt></ruby>を<ruby>探し<rt>さがし</rt></ruby>ます -- search for the key;<br> <ruby>仕事<rt>しごと</rt></ruby>を<ruby>探し<rt>さがし</rt></ruby>ます -- search for a job"
"さがる","下がる","to fall","<ruby>熱<rt>ねつ</rt></ruby>がなかなか<ruby>下がら<rt>さがら</rt></ruby>ないので、<ruby>病院<rt>びょーいん</rt></ruby>へ<ruby>行く<rt>いく</rt></ruby>ことにしました。","My fever won't go down, so I decided to go to the hospital.","<ruby>気温<rt>きおん</rt></ruby>が<ruby>下がり<rt>さがり</rt></ruby>ます -- the temperature falls;<br> <ruby>値段<rt>ねだん</rt></ruby>が<ruby>下がり<rt>さがり</rt></ruby>ます -- the price falls"
"さく","咲く","to bloom","<ruby>春<rt>はる</rt></ruby>になると、<ruby>庭<rt>にわ</rt></ruby>にたくさんの<ruby>花<rt>はな</rt></ruby>が<ruby>咲く<rt>さく</rt></ruby>のが<ruby>楽しみ<rt>たのしみ</rt></ruby>です。","I'm looking forward to many flowers blooming in the garden when spring comes.","<ruby>花<rt>はな</rt></ruby>が<ruby>咲き<rt>さき</rt></ruby>ます -- flowers bloom;<br> <ruby>桜<rt>さくら</rt></ruby>が<ruby>咲き<rt>さき</rt></ruby>ます -- cherry blossoms bloom"
"さわる","触る","to touch","<ruby>美術<rt>びじゅつ</rt></ruby><ruby>館<rt>かん</rt></ruby>の<ruby>中<rt>なか</rt></ruby>では、<ruby>展示<rt>てんじ</rt></ruby><ruby>品<rt>ひん</rt></ruby>に<ruby>触ら<rt>さわら</rt></ruby>ないでください。","Please do not touch the exhibits inside the museum.","<ruby>画面<rt>がめん</rt></ruby>に<ruby>触り<rt>さわり</rt></ruby>ます -- touch the screen;<br> <ruby>展示<rt>てんじ</rt></ruby><ruby>品<rt>ひん</rt></ruby>に<ruby>触り<rt>さわり</rt></ruby>ます -- touch the exhibits"
"しまる","閉まる","to close","<ruby>夜<rt>よる</rt></ruby><ruby>遅く<rt>おそく</rt></ruby>なったので、お<ruby>店<rt>みせ</rt></ruby>はもう<ruby>全部<rt>ぜんぶ</rt></ruby><ruby>閉まっ<rt>しまっ</rt></ruby>ていると<ruby>思い<rt>おもい</rt></ruby>ます。","It's late at night, so I think all the shops are already closed.","ドアが<ruby>閉まり<rt>しまり</rt></ruby>ます -- the door closes;<br> <ruby>店<rt>みせ</rt></ruby>が<ruby>閉まり<rt>しまり</rt></ruby>ます -- the store closes"
"しめる","","to wear (belt, etc.)","ズボンが<ruby>少し<rt>すこし</rt></ruby><ruby>大きい<rt>おーきー</rt></ruby>ので、ベルトをしめなければなりません。","My pants are a bit big, so I have to wear a belt.","ベルトを<ruby>締め<rt>しめ</rt></ruby>ます -- wear a belt;<br> ネクタイを<ruby>締め<rt>しめ</rt></ruby>ます -- wear a tie"
"しらべる","調べる","to investigate","<ruby>旅行<rt>りょこー</rt></ruby>に<ruby>行く<rt>いく</rt></ruby><ruby>前<rt>まえ</rt></ruby>に、その<ruby>場所<rt>ばしょ</rt></ruby>についてよく<ruby>調べる<rt>しらべる</rt></ruby><ruby>必要<rt>ひつよー</rt></ruby>があります。","Before going on a trip, you need to research the place well.","<ruby>原因<rt>げんいん</rt></ruby>を<ruby>調べ<rt>しらべ</rt></ruby>ます -- investigate the cause;<br> データを<ruby>調べ<rt>しらべ</rt></ruby>ます -- investigate the data"
"しんじる","信じる","to believe","<ruby>友達<rt>ともだち</rt></ruby>が<ruby>言っ<rt>いっ</rt></ruby>たことを、<ruby>私<rt>わたくし</rt></ruby>は<ruby>全部<rt>ぜんぶ</rt></ruby><ruby>信じる<rt>しんじる</rt></ruby>ことにしました。","I decided to believe everything my friend said.","<ruby>神<rt>かみ</rt></ruby>を<ruby>信じ<rt>しんじ</rt></ruby>ます -- believe in God;<br> <ruby>彼<rt>かれ</rt></ruby>を<ruby>信じ<rt>しんじ</rt></ruby>ます -- believe him"
"たずねる","尋ねる","to ask","<ruby>道<rt>みち</rt></ruby>が<ruby>分から<rt>わから</rt></ruby>なかったので、<ruby>近く<rt>ちかく</rt></ruby>の<ruby>人<rt>ひと</rt></ruby>に<ruby>尋ね<rt>たずね</rt></ruby>てみました。","I didn't know the way, so I tried asking someone nearby.","<ruby>道<rt>みち</rt></ruby>を<ruby>尋ね<rt>たずね</rt></ruby>ます -- ask for directions;<br> <ruby>先生<rt>せんせー</rt></ruby>に<ruby>質問<rt>しつもん</rt></ruby>を<ruby>尋ね<rt>たずね</rt></ruby>ます -- ask the teacher a question"
"たずねる","訪ねる","to visit","<ruby>来週<rt>らいしゅー</rt></ruby>、<ruby>先生<rt>せんせー</rt></ruby>のお<ruby>宅<rt>たく</rt></ruby>を<ruby>訪ねる<rt>たずねる</rt></ruby><ruby>予定<rt>よてー</rt></ruby>です。","I plan to visit my teacher's house next week.","<ruby>友達<rt>ともだち</rt></ruby>の<ruby>家<rt>いえ</rt></ruby>を<ruby>訪ね<rt>たずね</rt></ruby>ます -- visit a friend's house;<br> <ruby>会社<rt>かいしゃ</rt></ruby>を<ruby>訪ね<rt>たずね</rt></ruby>ます -- visit the company"
"たたく","叩く","to strike","ドアをノックする<ruby>時<rt>とき</rt></ruby>、<ruby>強く<rt>つよく</rt></ruby><ruby>叩か<rt>たたか</rt></ruby>ないでください。","Please don't knock too hard when you knock on the door.","ドアを<ruby>叩き<rt>たたき</rt></ruby>ます -- knock on the door;<br> <ruby>太鼓<rt>たいこ</rt></ruby>を<ruby>叩き<rt>たたき</rt></ruby>ます -- beat a drum"
"たのしむ","楽しむ","to enjoy","<ruby>週末<rt>しゅーまつ</rt></ruby>は<ruby>家族<rt>かぞく</rt></ruby>と<ruby>一緒<rt>いっしょ</rt></ruby>に<ruby>公園<rt>こーえん</rt></ruby>でピクニックを<ruby>楽しみ<rt>たのしみ</rt></ruby>たいです。","I want to enjoy a picnic with my family in the park on the weekend.","パーティーを<ruby>楽しみ<rt>たのしみ</rt></ruby>ます -- enjoy the party;<br> <ruby>旅行<rt>りょこー</rt></ruby>を<ruby>楽しみ<rt>たのしみ</rt></ruby>ます -- enjoy the trip"
"たのむ","頼む","to request","もし<ruby>手伝っ<rt>てつだっ</rt></ruby>てくれるなら、あなたにそれを<ruby>頼み<rt>たのみ</rt></ruby>たいです。","If you can help me, I would like to ask you to do it.","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>頼み<rt>たのみ</rt></ruby>ます -- ask a friend;<br> <ruby>先生<rt>せんせー</rt></ruby>に<ruby>頼み<rt>たのみ</rt></ruby>ます -- ask the teacher"
"ついていく","ついて行く","to go (with someone)","<ruby>道<rt>みち</rt></ruby>がわからないから、あなたについて<ruby>行っ<rt>いっ</rt></ruby>てもいいですか？","I don't know the way, so can I go with you?","<ruby>先生<rt>せんせー</rt></ruby>について<ruby>行き<rt>いき</rt></ruby>ます -- go with the teacher;<br> <ruby>友達<rt>ともだち</rt></ruby>について<ruby>行き<rt>いき</rt></ruby>ます -- go with a friend"
"ついてくる","ついて来る","to come (with someone)","<ruby>弟<rt>おとーと</rt></ruby>はいつも<ruby>私<rt>わたくし</rt></ruby>について<ruby>来る<rt>くる</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。","My younger brother always likes to come with me.","<ruby>子供<rt>こども</rt></ruby>がついて<ruby>来<rt>き</rt></ruby>ます -- the child comes along;<br> <ruby>犬<rt>いぬ</rt></ruby>がついて<ruby>来<rt>き</rt></ruby>ます -- the dog comes along"
"つける","付ける","to attach","この<ruby>棚<rt>たな</rt></ruby>を<ruby>壁<rt>かべ</rt></ruby>に<ruby>付ける<rt>つける</rt></ruby>ために、<ruby>特別<rt>とくべつ</rt></ruby>な<ruby>道具<rt>どーぐ</rt></ruby>が<ruby>必要<rt>ひつよー</rt></ruby>です。","Special tools are needed to attach this shelf to the wall.","シールを<ruby>付け<rt>つけ</rt></ruby>ます -- attach a sticker;<br> マスクを<ruby>付け<rt>つけ</rt></ruby>ます -- put on a mask"
"つづく","続く","to continue","<ruby>雨<rt>あめ</rt></ruby>はまだ<ruby>続い<rt>つずい</rt></ruby>ていますが、<ruby>午後<rt>ごご</rt></ruby>には<ruby>止む<rt>やむ</rt></ruby>でしょう。","The rain is still continuing, but it will probably stop in the afternoon.","<ruby>雨<rt>あめ</rt></ruby>が<ruby>続き<rt>つずき</rt></ruby>ます -- the rain continues;<br> <ruby>会議<rt>かいぎ</rt></ruby>が<ruby>続き<rt>つずき</rt></ruby>ます -- the meeting continues"
"つとめる","勤める","to work","<ruby>私<rt>わたくし</rt></ruby>は<ruby>東京<rt>とーきょー</rt></ruby>の<ruby>会社<rt>かいしゃ</rt></ruby>でエンジニアとして<ruby>勤め<rt>つとめ</rt></ruby>ています。","I work as an engineer at a company in Tokyo.","<ruby>会社<rt>かいしゃ</rt></ruby>に<ruby>勤め<rt>つとめ</rt></ruby>ます -- work for a company;<br> <ruby>学校<rt>がっこー</rt></ruby>に<ruby>勤め<rt>つとめ</rt></ruby>ます -- work at a school"
"つれていく","連れて行く","to take (someone)","<ruby>今度<rt>こんど</rt></ruby>、<ruby>子供<rt>こども</rt></ruby>を<ruby>動物<rt>どーぶつ</rt></ruby><ruby>園<rt>えん</rt></ruby>に<ruby>連れ<rt>つれ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>たいと<ruby>思っ<rt>おもっ</rt></ruby>ています。","I'm thinking of taking my child to the zoo next time.","<ruby>子供<rt>こども</rt></ruby>を<ruby>連れ<rt>つれ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます -- take a child;<br> <ruby>友達<rt>ともだち</rt></ruby>を<ruby>連れ<rt>つれ</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます -- take a friend"
"つれてくる","連れて来る","to bring (someone)","パーティーに<ruby>友達<rt>ともだち</rt></ruby>を<ruby>連れ<rt>つれ</rt></ruby>て<ruby>来<rt>き</rt></ruby>てもいいですか。","Is it okay if I bring a friend to the party?","<ruby>友達<rt>ともだち</rt></ruby>を<ruby>連れ<rt>つれ</rt></ruby>て<ruby>来<rt>き</rt></ruby>ます -- bring a friend;<br> <ruby>犬<rt>いぬ</rt></ruby>を<ruby>連れ<rt>つれ</rt></ruby>て<ruby>来<rt>き</rt></ruby>ます -- bring a dog"
"でかける","出かける","to go out","<ruby>今日<rt>きょー</rt></ruby>は<ruby>天気<rt>てんき</rt></ruby>が<ruby>良い<rt>よい</rt></ruby>から、どこかに<ruby>出かけ<rt>でかけ</rt></ruby>ましょう。","The weather is nice today, so let's go out somewhere.","<ruby>買い物<rt>かいもの</rt></ruby>に<ruby>出かけ<rt>でかけ</rt></ruby>ます -- go out shopping;<br> <ruby>食事<rt>しょくじ</rt></ruby>に<ruby>出かけ<rt>でかけ</rt></ruby>ます -- go out for a meal"
"とどける","届ける","to deliver","インターネットで<ruby>注文<rt>ちゅーもん</rt></ruby>した<ruby>本<rt>ほん</rt></ruby>が、<ruby>明日<rt>あす</rt></ruby><ruby>届ける<rt>とどける</rt></ruby><ruby>予定<rt>よてー</rt></ruby>です。","The book I ordered online is scheduled to be delivered tomorrow.","<ruby>荷物<rt>にもつ</rt></ruby>を<ruby>届け<rt>とどけ</rt></ruby>ます -- deliver luggage;<br> <ruby>手紙<rt>てがみ</rt></ruby>を<ruby>届け<rt>とどけ</rt></ruby>ます -- deliver a letter"
"とぶ","飛ぶ、跳ぶ","to fly, to jump","<ruby>鳥<rt>とり</rt></ruby>が<ruby>空<rt>そら</rt></ruby>を<ruby>飛ぶ<rt>とぶ</rt></ruby>のを<ruby>見る<rt>みる</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。","I like watching birds fly in the sky.","<ruby>鳥<rt>とり</rt></ruby>が<ruby>飛び<rt>とび</rt></ruby>ます -- a bird flies;<br> <ruby>高く<rt>たかく</rt></ruby><ruby>飛び<rt>とび</rt></ruby>ます -- jump high"
"とめる","止める","to stop","<ruby>危ない<rt>あぶない</rt></ruby>ので、そこで<ruby>自転<rt>じてん</rt></ruby><ruby>車<rt>しゃ</rt></ruby>を<ruby>止め<rt>とめ</rt></ruby>てください。","It's dangerous, so please stop your bicycle there.","<ruby>車<rt>くるま</rt></ruby>を<ruby>止め<rt>とめ</rt></ruby>ます -- stop the car;<br> タバコを<ruby>止め<rt>とめ</rt></ruby>ます -- stop smoking"
"なおる","治る","to get better","<ruby>風邪<rt>かぜ</rt></ruby>をひいていましたが、<ruby>薬<rt>くすり</rt></ruby>を<ruby>飲ん<rt>のん</rt></ruby>だらすぐに<ruby>治り<rt>なおり</rt></ruby>ました。","I had a cold, but I got better quickly after taking medicine.","<ruby>病気<rt>びょーき</rt></ruby>が<ruby>治り<rt>なおり</rt></ruby>ます -- the illness gets better;<br> <ruby>壊れ<rt>こわれ</rt></ruby>たパソコンが<ruby>治り<rt>なおり</rt></ruby>ます -- the broken computer is repaired"
"なくなる","亡くなる","to pass away","<ruby>祖父<rt>そふ</rt></ruby>は<ruby>去年<rt>きょねん</rt></ruby>の<ruby>夏<rt>なつ</rt></ruby>に<ruby>亡くなり<rt>なくなり</rt></ruby>ました。","My grandfather passed away last summer.","<ruby>祖父<rt>そふ</rt></ruby>が<ruby>亡くなり<rt>なくなり</rt></ruby>ます -- grandfather passes away;<br> <ruby>有名<rt>ゆーめー</rt></ruby>な<ruby>作家<rt>さっか</rt></ruby>が<ruby>亡くなり<rt>なくなり</rt></ruby>ます -- a famous writer passes away"
"なくなる","無くなる","to lose something","<ruby>財布<rt>さいふ</rt></ruby>が<ruby>無くなっ<rt>なくなっ</rt></ruby>て、とても<ruby>困っ<rt>こまっ</rt></ruby>ています。","I lost my wallet and I'm very troubled.","お<ruby>金<rt>かね</rt></ruby>が<ruby>無くなり<rt>なくなり</rt></ruby>ます -- lose money;<br> <ruby>自信<rt>じしん</rt></ruby>が<ruby>無くなり<rt>なくなり</rt></ruby>ます -- lose confidence"
"ならぶ","並ぶ","to line up","<ruby>人気<rt>にんき</rt></ruby>のお<ruby>店<rt>みせ</rt></ruby>なので、いつも<ruby>店<rt>みせ</rt></ruby>の<ruby>前<rt>まえ</rt></ruby>に<ruby>人<rt>ひと</rt></ruby>が<ruby>並ん<rt>ならん</rt></ruby>でいます。","Because it is a popular shop, people are always lining up in front of the shop.","<ruby>人<rt>ひと</rt></ruby>が<ruby>並び<rt>ならび</rt></ruby>ます -- people line up;<br> <ruby>本<rt>ほん</rt></ruby>が<ruby>並び<rt>ならび</rt></ruby>ます -- books line up"
"ならべる","並べる","to line up","<ruby>本棚<rt>ほんだな</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>をきれいに<ruby>並べる<rt>ならべる</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。","I like to line up books neatly on the bookshelf.","<ruby>椅子<rt>いす</rt></ruby>を<ruby>並べ<rt>ならべ</rt></ruby>ます -- line up chairs;<br> <ruby>本<rt>ほん</rt></ruby>を<ruby>並べ<rt>ならべ</rt></ruby>ます -- line up books"
"にげる","逃げる","to run away","<ruby>泥棒<rt>どろぼー</rt></ruby>は<ruby>警察<rt>けーさつ</rt></ruby>から<ruby>逃げ<rt>にげ</rt></ruby>ました。","The thief ran away from the police.","<ruby>泥棒<rt>どろぼー</rt></ruby>が<ruby>逃げ<rt>にげ</rt></ruby>ます -- the thief runs away;<br> <ruby>火事<rt>かじ</rt></ruby>から<ruby>逃げ<rt>にげ</rt></ruby>ます -- run away from a fire"
"にる","似る","to be similar to","<ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>母親<rt>ははおや</rt></ruby>にとても<ruby>似<rt>に</rt></ruby>ていますね。","She looks very similar to her mother, doesn't she?","<ruby>兄弟<rt>きょーだい</rt></ruby>は<ruby>顔<rt>かお</rt></ruby>が<ruby>似<rt>に</rt></ruby>ています -- brothers have similar faces;<br> <ruby>親子<rt>おやこ</rt></ruby>で<ruby>性格<rt>せーかく</rt></ruby>が<ruby>似<rt>に</rt></ruby>ています -- parents and children have similar personalities"
"ぬすむ","盗む","to steal","<ruby>彼<rt>かれ</rt></ruby>は<ruby>店<rt>みせ</rt></ruby>からお<ruby>金<rt>かね</rt></ruby>を<ruby>盗ん<rt>ぬすん</rt></ruby>で、<ruby>逮捕<rt>たいほ</rt></ruby>されました。","He stole money from the store and was arrested.","お<ruby>金<rt>かね</rt></ruby>を<ruby>盗み<rt>ぬすみ</rt></ruby>ます -- steal money;<br> <ruby>宝石<rt>ほーせき</rt></ruby>を<ruby>盗み<rt>ぬすみ</rt></ruby>ます -- steal jewelry"
"のこす","残す","to leave something remaining","<ruby>食べ<rt>たべ</rt></ruby>きれない<ruby>場合<rt>ばあい</rt></ruby>は、<ruby>少し<rt>すこし</rt></ruby><ruby>残し<rt>のこし</rt></ruby>ても<ruby>大丈夫<rt>だいじょーぶ</rt></ruby>ですよ。","If you can't finish it, it's okay to leave a little bit remaining.","<ruby>食べ物<rt>たべもの</rt></ruby>を<ruby>残し<rt>のこし</rt></ruby>ます -- leave food;<br> メッセージを<ruby>残し<rt>のこし</rt></ruby>ます -- leave a message"
"のりかえる","乗り換える","to change (trains)","<ruby>東京<rt>とーきょー</rt></ruby><ruby>駅<rt>えき</rt></ruby>で<ruby>新<rt>しん</rt></ruby><ruby>幹線<rt>かんせん</rt></ruby>に<ruby>乗り換える<rt>のりかえる</rt></ruby><ruby>必要<rt>ひつよー</rt></ruby>があります。","You need to change to the Shinkansen at Tokyo Station.","<ruby>電車<rt>でんしゃ</rt></ruby>を<ruby>乗り換え<rt>のりかえ</rt></ruby>ます -- change trains;<br> バスを<ruby>乗り換え<rt>のりかえ</rt></ruby>ます -- change buses"
